text,label
"Learn more
Enterprise
Last updated: October 11, 2024
This Privacy Statement describes the personal data we collect and/or process (which may include collecting, organizing, structuring, storing, using, or disclosing) to provide products and services offered directly by Zoom Video Communications, Inc",0
"What Personal Data Do We Receive?
How Do We Use Personal Data?
How Do We Share Personal Data?
Who Can See, Share, and Process My Personal Data When I Join Meetings and Use Other Zoom Products and Services?
Privacy Rights and Choices
Children
How to Contact Us
Retention
European Data Protection Specific Information
California & Other U",0
"State Privacy Rights
Changes to This Privacy Statement
Personal data is any information from or about an identified or identifiable person, including information that Zoom can associate with an individual person",0
"We may collect, or process on behalf of our customers, the following categories of personal data when you use or interact with Zoom products and services:
In certain jurisdictions, some of the personal data Zoom receives may be considered sensitive",0
"As discussed below, and where technically feasible, Zoom uses personal data to conduct the following activities:
Zoom provides personal data to third parties only with consent or in one of the following circumstances (subject to your prior consent where required under applicable law):
When you send messages or join meetings and webinars or use other collaborative features on Zoom, other people and organizations, including third parties outside the meeting, webinar, message, or other collaborative features, may be able to see, share, and process content and information that you share:
Marketing Communications
If you don’t want to learn about products and services we or our partners offer, you can opt-out of marketing communications in the communication sent to you (for example, via email or SMS), or by emailing privacy@zoom",0
Zoom will not share any mobile data originating from you through a text messaging campaign except with your consent or as necessary to provide you communications about our services or services that you requested,0
"Otherwise, at your request, and as required by applicable law, we will:
In order to exercise any of your rights as to personal data controlled by Zoom, please click here",0
"As an account owner or a user under a licensed account, you may also take steps to affect your personal data by visiting your account and modifying your personal data directly",0
"We retain personal data for as long as required to engage in the uses described in this Privacy Statement, unless a longer retention period is required by applicable law",0
"The criteria used to determine our retention periods include the following:
Data Subjects Rights
If you are in the EEA, Switzerland, or the UK, your rights in relation to your personal data processed by us as a controller specifically include:
To exercise your rights, please click here",0
"If you have any other questions about our use of your personal data, please send a request at the contact details specified in the How to Contact Us section of this Privacy Statement",0
Please note that we may request you to provide us with additional information in order to confirm your identity and ensure that you are entitled to access the relevant personal data,0
"Legal Basis for Processing Personal Data
We only use your information in a lawful, transparent, and fair manner",0
"Depending on the specific personal data concerned and the factual context, when Zoom processes personal data as a controller for individuals in regions such as the EEA, Switzerland, and the UK, we rely on the following legal bases as applicable in your jurisdiction:
International Data Transfers
Zoom operates globally, which means personal data may be transferred, stored (for example, in a data center), and processed outside of the country or region where it was initially collected where Zoom or its service providers have customers or facilities – including in countries where meeting participants or account owners hosting meetings or webinars that you participate in or receiving messages that you send are based",0
"Therefore, by using Zoom products and services or providing personal data for any of the purposes stated above, you acknowledge that your personal data may be transferred to or stored in the United States where we are established, as well as in other countries outside of the EEA, Switzerland, and the UK",0
We protect your personal data in accordance with this Privacy Statement wherever it is processed and take appropriate contractual or other steps to protect it under applicable laws,0
"Where personal data of users in the EEA, Switzerland, or the UK is being transferred to a recipient located in a country outside the EEA, Switzerland, or the UK which has not been recognized as having an adequate level of data protection, we ensure that the transfer is governed by the European Commission’s standard contractual clauses",0
DPF Principles) with regard to the processing of personal data received from the European Union in reliance on the EU-U,0
DPF Principles) with regard to the processing of personal data received from Switzerland in reliance on the Swiss-U,0
EU and UK and Swiss individuals with inquiries or complaints regarding our handling of personal data received in reliance on the EU-U,0
"DPF, Zoom commits to cooperate and comply respectively with the advice of the panel established by the EU data protection authorities (DPAs) and the UK Information Commissioner’s Office (ICO) and the Gibraltar Regulatory Authority (GRA) and the Swiss Federal Data Protection and Information Commissioner (FDPIC) with regard to unresolved complaints concerning our handling of personal data received in reliance on the EU-U",0
"If third-party agents process personal data on our behalf in a manner inconsistent with the DPF Principles, we remain liable unless we prove we are not responsible for the event giving rise to any damages",0
"Categories of Personal Information Zoom Receives: Zoom may collect, or process on behalf of our customers, the following categories of personal data, as described above, in the “What Personal Data Do We Receive?”; section: identifiers (such as in Account Information, Profile and Participant Information, Contact Information, and Registration Information), financial account information (such as in Account Information); commercial information (such as in Account Information); internet or other electronic network activity information (such as Device Information, Usage Information Regarding Meetings, Webinars, Message, Collaborative Features, and the Website, and Limited Information from Zoom Email and Calendar Services); audio, electronic, and visual information (such as in Content and Context from Meetings, Webinars, Messaging, and Other Collaborative Features) education information such as from university customers; inferences we derive from the preceding or other information we collect; and sensitive personal information (such as certain categories in Account Information, Content and Context from Meetings, Webinars, Messaging, and Other Collaborative Features",0
"Sources: We receive information from sources as described in the “What Personal Data Do We Receive?”; section, including: from you (including through your use of our products and services); from partners; from customers; and from publicly available sources",0
"Zoom’s business and commercial purposes for use: Zoom uses personal data for the following business and commercial purposes: to provide Zoom Products and Services; for Product Research and Development; for Marketing and Promotions (Zoom does not use meeting, webinar, or messaging content, or any content generated or shared as part of other collaborative features for any marketing or promotions); Authentication, Integrity, Security, and Safety; to Communicate with You; and for Legal Reasons",0
"”; Categories of third parties to whom we disclose Personal Information for business purposes are described in “How Do We Share Personal Data?”;
Zoom may permit advertising and analytics services that are intended to deliver advertising to you and/or analyze your interactions, based on your interactions with our website or app which may constitute a “sale” or “sharing” of data for targeted advertising purposes under certain state privacy laws",2
State Privacy Rights” for more information regarding your right to opt-out,0
"Retention: Zoom retains personal data for as long as required to engage in the uses described in this Privacy Statement, unless a longer retention period is required by applicable law",0
", messaging content in cases described in this statement) as well as voiceprints and facial geometry, if you choose to enable certain features and provide the requisite consent",0
"Zoom processes sensitive personal information to provide Zoom products and services, for product research and development, for authentication, integrity, security, and safety reasons, to communicate with you, for legal reasons, and with your consent",0
"To opt out of the use of cookies on our sites for interest-based advertising purposes, follow the instructions above",2
"California’s Shine the Light Law
Under California’s Shine the Light law, you may also ask companies with whom you have formed a business relationship primarily for personal, family or household purposes to provide the names of third parties to which they have disclosed certain personal information (as defined under the Shine the Light law) during the preceding calendar year for their own direct marketing purposes and the categories of personal information disclosed",3
"We may update this Privacy Statement periodically to account for changes in our collection and/or processing of personal data, and will post the updated Privacy Statement on our website, with a “Last Updated” date at the top and an Update Note at the bottom",0
"Privacy Statement Update Notes (August 2, 2024):
Updates to describe the processing of personal data related to enhanced audio and video features",0
"Privacy Statement Update Notes (October 11, 2024): 
Updates to describe the processing of personal data related to enhanced audio features",0
"Thanks for using Dropbox! Here we describe how we collect, use, and handle your personal data when you use our websites, software, and services (“Services”)",0
Cookies and other technologies,2
"We use technologies like cookies and pixel tags to provide, improve, protect, and promote our Services",2
"For example, cookies help us with things like remembering your username for your next visit, understanding how you are interacting with our Services, and improving them based on that information",2
"You can set your browser to not accept cookies, but this may limit your ability to use the Services",2
We may also use third-party service providers that set cookies and similar technologies to promote Dropbox services,2
"You can learn more about how cookies and similar technologies work, as well as how to opt out of the use of them for advertising purposes, here",2
"For recipients in the EU, we or a third party will obtain consent before reaching out",0
We collect and use the personal data described above in order to provide you with the Services in a reliable and secure manner,0
We also collect and use personal data for our legitimate business needs,0
"To the extent we process your personal data for other purposes, we ask for your consent in advance or require that our partners obtain such consent",0
"With Whom
We may share information as discussed below, but we won’t sell it to advertisers or other third parties",1
"Dropbox uses certain trusted third parties (for example, providers of customer support and IT services) for the business purposes of helping us provide, improve, protect, and promote our Services",1
"These third parties will access your information to perform tasks on our behalf, and we’ll remain responsible for their handling of your information per our instructions",0
"For a list of trusted third parties that we use to process your personal data and more details on the categories of personal information that we’ve disclosed, please see our FAQ",0
"By doing so, you’re enabling Dropbox and those third parties to exchange information about you and data in your account so that Dropbox and those third parties can provide, improve, protect, and promote their services",0
Please remember that third parties’ use of your information will be governed by their own privacy policies and terms of service,0
"We may disclose your information to third parties if we determine that such disclosure is reasonably necessary to: (a) comply with any applicable law, regulation, legal process, or appropriate government request; (b) protect any person from death or serious bodily injury; (c) prevent fraud or abuse of Dropbox or our users; (d) protect Dropbox’s rights, property, safety, or interest; or (e) perform a task carried out in the public interest",0
"Department of Commerce regarding the processing of personal data transferred from the European Union, the European Economic Area, the United Kingdom, and Switzerland to the United States",0
"In accordance with the Principles, Dropbox shall remain liable for onward transfers if a processor processes personal data in a manner inconsistent with the Principles",0
"Your Control and Access of Your Data
You have control over your personal data and how it’s collected, used, and shared",0
"For example, you can:
If you would like to submit a data access request or object to the processing of your personal data, please email us at privacy@dropbox",0
"To request that your personal data be deleted, please fill out this form",0
"For more information on how to control and access your personal data, please see our FAQ",0
"For all other users, Dropbox International Unlimited Company acts as a controller of your personal data",0
"LinkedIn and 3rd parties use essential and non-essential cookies to provide, secure, analyze and improve our Services, and to show you relevant ads (including professional and job ads) on and off LinkedIn",2
Select Accept to consent or Reject to decline non-essential cookies for this use,2
"If you are in the “Designated Countries”, LinkedIn Ireland Unlimited Company (“LinkedIn Ireland”) will be the controller of your personal data provided to, or collected by or for, or processed in connection with our Services",0
"If you are outside of the Designated Countries, LinkedIn Corporation will be the controller of (or business responsible for) your personal data provided to, or collected by or for, or processed in connection with our Services",0
"As a Visitor or Member of our Services, the collection, use and sharing of your personal data is subject to this Privacy Policy and other documents referenced in this Privacy Policy, as well as updates",0
"You acknowledge that your continued use of our Services after we publish or send a notice about our changes to this Privacy Policy means that the collection, use and sharing of your personal data is subject to the updated Privacy Policy, as of its effective date",0
Please do not post or add personal data to your profile that you would not want to be publicly available,0
"We collect personal data from you when you provide, post or upload it to our Services, such as when you fill out a form, (e",0
"You don’t have to post or upload personal data; though if you don’t, it may limit your ability to grow and engage with your network over our Services",0
"We receive personal data (including contact information) about you when others import or sync their calendar with our Services, associate their contacts with Member profiles, scan and upload business cards, or send messages using our Services (including invites or connection requests)",0
We receive personal data (e,0
", your job title and work email address) about you when you use the services of our customers and partners, such as employers or prospective employers and applicant tracking systems providing us job application data",0
"We use log-ins, cookies, device information and internet protocol (“IP”) addresses to identify you and log your use",2
"As further described in our Cookie Policy, we use cookies and similar technologies (e",2
We also allow some others to use cookies as described in our Cookie Policy,2
You can opt out from our use of data from cookies and similar technologies that track your behavior on the sites of others for ad targeting and other ad-related purposes,2
"When you visit or leave our Services (including some plugins and our cookies or similar technology on the sites of others), we receive the URL of both the site you came from and the one you go to and the time of your visit",2
"Others buying our Services for your use, such as your employer or your school, provide us with personal data about you and your eligibility to use the Services that they purchase for use by their workers, students or alumni",0
"We receive information about your visits and interaction with services provided by others when you log-in with LinkedIn or visit others’ services that include some of our plugins (such as “Apply with LinkedIn”) or our ads, cookies or similar technologies",2
"If we collect materially different personal data or materially change how we collect, use or share your data, we will notify you and may also modify this Privacy Policy",0
"How we use your personal data will depend on which Services you use, how you use those Services and the choices you make in your settings",0
"We may use your personal data to improve, develop, and provide products and Services, develop and train artificial intelligence (AI) models, develop, provide, and personalize our Services, and gain insights with the help of AI, automated systems, and inferences, so that our Services can be more relevant and useful to you and others",0
", Dublin), such as to manage sales leads or talent, unless you opt-out",0
We do not provide contact information to customers as part of these premium Services without your consent,0
We do not share your personal data with any third-party advertisers or ad networks except for: (i) hashed IDs or device identifiers (to the extent they are personal data in some countries); (ii) with your separate permission (e,0
"However, if you view or click on an ad on or off our Services, the ad provider will get a signal that someone visited the page that displayed the ad, and they may, through the use of mechanisms such as cookies, determine it is you",2
Advertising partners can associate personal data collected by the advertiser directly from you with hashed IDs or device identifiers received from us,0
"We seek to contractually require such advertising partners to obtain your explicit, opt-in consent before doing so where legally required, and in such instances, we take steps to ensure that consent has been provided before processing data from them",0
"We use the personal data available to us to research social, economic and workplace trends, such as jobs availability and skills needed for these jobs and policies that help bridge the gap in various industries and geographic areas",0
"In some cases, we work with trusted third parties to perform this research, under controls that are designed to protect your privacy",0
"We publish or allow others to publish economic insights, presented as aggregated data rather than personal data",1
You may opt-out of survey invitations,0
"When you opt to link your account with other services, personal data (e",0
"The sharing and use of that personal data will be described in, or linked to, a consent screen when you opt to link the accounts",0
We will share your personal data with our Affiliates to provide and develop our Services,0
"We attempt to notify Members about legal demands for their personal data when appropriate in our judgment, unless prohibited by law or court order or when the request is an emergency",0
"We can also share your personal data as part of a sale, merger or change in control, or in preparation for any of these events",0
We generally retain your personal data as long as you keep your account open or as needed to provide you Services,0
"We provide many choices about the collection, use and sharing of your data, from deleting or correcting data you include in your profile and controlling the visibility of your posts to advertising opt-outs and communication controls",0
We offer you settings to control and manage the personal data we have about you,0
"For personal data that we have about you, you can:
Visitors can learn more about how to make these requests here",0
"If you choose to close your LinkedIn account, your personal data will generally stop being visible to others on our Services within 24 hours",0
"We retain your personal data even after you have closed your account if reasonably necessary to comply with our legal obligations (including law enforcement requests), meet regulatory requirements, resolve disputes, maintain security, prevent fraud and abuse (e",0
We will only collect and process personal data about you where we have lawful bases,0
"Lawful bases include consent (where you have given consent), contract (where processing is necessary for the performance of a contract with you (e",0
"Where we rely on your consent to process personal data, you have the right to withdraw or decline your consent at any time and where we rely on legitimate interests, you have the right to object",0
"If you have any questions about the lawful bases upon which we collect and use your personal data, please contact our Data Protection Officer here",0
We currently do not share personal data with third parties for their direct marketing purposes without your permission,3
"Where we process data based on consent, we will ask for your explicit consent",0
"You may withdraw your consent at any time, but that will not affect the lawfulness of the processing of your personal data prior to such withdrawal",0
"Where we rely on contract, we will ask that you agree to the processing of personal data that is necessary for entering into or performance of your contract with us",0
